2025-12-17T14:50:49.965+00:00,vib-sensor,vibration,8.1
2025-12-17T14:51:11.978+00:00,vib-sensor,vibration,9.5
2025-12-17T14:51:22.989+00:00,vib-sensor,vibration,10.4
2025-12-17T14:51:45.003+00:00,vib-sensor,vibration,3.9
2025-12-17T14:51:56.013+00:00,vib-sensor,vibration,9.2
2025-12-17T14:52:18.027+00:00,vib-sensor,vibration,2.5
2025-12-17T14:53:02.047+00:00,vib-sensor,vibration,5.9
2025-12-17T14:53:24.060+00:00,vib-sensor,vibration,3.4
2025-12-17T14:53:35.070+00:00,vib-sensor,vibration,8.7
2025-12-17T14:53:57.084+00:00,vib-sensor,vibration,5.8
2025-12-17T14:54:08.094+00:00,vib-sensor,vibration,11.2
2025-12-17T14:54:19.104+00:00,vib-sensor,vibration,11.1
2025-12-17T14:54:41.117+00:00,vib-sensor,vibration,8.6
2025-12-17T14:54:52.127+00:00,vib-sensor,vibration,3.8
2025-12-17T14:55:03.136+00:00,vib-sensor,vibration,2.9
2025-12-17T14:55:14.147+00:00,vib-sensor,vibration,4.4
2025-12-17T14:55:36.161+00:00,vib-sensor,vibration,9.3
2025-12-17T14:56:04.185+00:00,vib-sensor,vibration,1.6
2025-12-17T14:56:26.200+00:00,vib-sensor,vibration,13.5
2025-12-17T14:56:37.209+00:00,vib-sensor,vibration,2.9
2025-12-17T14:56:54.220+00:00,vib-sensor,vibration,8.2
2025-12-17T14:57:05.228+00:00,vib-sensor,vibration,10.8
2025-12-17T14:57:16.241+00:00,vib-sensor,vibration,4.6
2025-12-17T14:57:27.251+00:00,vib-sensor,vibration,0.7
2025-12-17T14:57:49.275+00:00,vib-sensor,vibration,11.5
2025-12-17T14:58:11.291+00:00,vib-sensor,vibration,14.4
2025-12-17T14:58:22.300+00:00,vib-sensor,vibration,3.5
2025-12-17T14:59:06.318+00:00,vib-sensor,vibration,5.8
2025-12-17T14:59:28.331+00:00,vib-sensor,vibration,13.5
2025-12-17T15:00:02.351+00:00,vib-sensor,vibration,5.2
2025-12-17T15:00:35.366+00:00,vib-sensor,vibration,5.7
2025-12-17T15:00:57.380+00:00,vib-sensor,vibration,12.5
2025-12-17T15:01:14.391+00:00,vib-sensor,vibration,3.4
2025-12-17T15:01:25.401+00:00,vib-sensor,vibration,10.2
2025-12-17T15:01:36.411+00:00,vib-sensor,vibration,1.2
2025-12-17T15:01:47.422+00:00,vib-sensor,vibration,3.8
2025-12-17T15:01:58.430+00:00,vib-sensor,vibration,4.6
2025-12-17T15:02:09.441+00:00,vib-sensor,vibration,14.3
2025-12-17T15:02:20.450+00:00,vib-sensor,vibration,14
2025-12-17T15:02:31.458+00:00,vib-sensor,vibration,9.9
2025-12-17T15:02:53.473+00:00,vib-sensor,vibration,3.6
2025-12-17T15:03:15.487+00:00,vib-sensor,vibration,5.1
2025-12-17T15:03:26.496+00:00,vib-sensor,vibration,8
2025-12-17T15:03:37.505+00:00,vib-sensor,vibration,13.6
2025-12-17T15:03:59.518+00:00,vib-sensor,vibration,1
2025-12-17T15:04:27.532+00:00,vib-sensor,vibration,1.7
2025-12-17T15:04:49.544+00:00,vib-sensor,vibration,4.6
2025-12-17T15:05:00.554+00:00,vib-sensor,vibration,7.5
2025-12-17T15:05:11.562+00:00,vib-sensor,vibration,14.1
2025-12-17T15:05:22.574+00:00,vib-sensor,vibration,13.2
2025-12-17T15:05:33.584+00:00,vib-sensor,vibration,4.5
2025-12-17T15:05:44.594+00:00,vib-sensor,vibration,1.8
2025-12-17T15:06:12.608+00:00,vib-sensor,vibration,5.4
2025-12-17T15:06:23.616+00:00,vib-sensor,vibration,2
2025-12-17T15:06:34.626+00:00,vib-sensor,vibration,2.2
2025-12-17T15:06:56.639+00:00,vib-sensor,vibration,3.4
2025-12-17T15:07:07.648+00:00,vib-sensor,vibration,5.6
2025-12-17T15:07:18.657+00:00,vib-sensor,vibration,1.1
2025-12-17T15:07:29.666+00:00,vib-sensor,vibration,11.7
2025-12-17T15:07:51.677+00:00,vib-sensor,vibration,4.3
2025-12-17T15:08:02.687+00:00,vib-sensor,vibration,14.1
2025-12-17T15:08:13.697+00:00,vib-sensor,vibration,12.2
2025-12-17T15:08:24.706+00:00,vib-sensor,vibration,7.8
2025-12-17T15:08:52.720+00:00,vib-sensor,vibration,4.6
2025-12-17T15:09:14.733+00:00,vib-sensor,vibration,9.5
2025-12-17T15:09:42.753+00:00,vib-sensor,vibration,6.9
2025-12-17T15:09:53.763+00:00,vib-sensor,vibration,9.9
2025-12-17T15:10:15.775+00:00,vib-sensor,vibration,8.7
2025-12-17T15:10:37.789+00:00,vib-sensor,vibration,6
2025-12-17T15:10:59.803+00:00,vib-sensor,vibration,4.8
2025-12-17T15:11:10.812+00:00,vib-sensor,vibration,12.4
2025-12-17T15:11:32.826+00:00,vib-sensor,vibration,1.5
2025-12-17T15:11:54.839+00:00,vib-sensor,vibration,0.7
2025-12-17T15:12:16.854+00:00,vib-sensor,vibration,11.1
2025-12-17T15:12:27.863+00:00,vib-sensor,vibration,11.2
2025-12-17T15:12:49.878+00:00,vib-sensor,vibration,0.5
2025-12-17T15:13:11.891+00:00,vib-sensor,vibration,12.5
2025-12-17T15:13:22.900+00:00,vib-sensor,vibration,4.3
2025-12-17T15:13:44.915+00:00,vib-sensor,vibration,14.6
2025-12-17T15:13:55.924+00:00,vib-sensor,vibration,7.3
2025-12-17T15:14:06.933+00:00,vib-sensor,vibration,8.7
2025-12-17T15:14:17.942+00:00,vib-sensor,vibration,5.2
2025-12-17T15:14:45.959+00:00,vib-sensor,vibration,3.7
2025-12-17T15:15:07.982+00:00,vib-sensor,vibration,4.6
2025-12-17T15:15:18.992+00:00,vib-sensor,vibration,11.7
2025-12-17T15:15:30.002+00:00,vib-sensor,vibration,13.2
2025-12-17T15:15:52.016+00:00,vib-sensor,vibration,0.5
2025-12-17T15:16:03.026+00:00,vib-sensor,vibration,14.5
2025-12-17T15:16:14.036+00:00,vib-sensor,vibration,7.5
2025-12-17T15:16:32.047+00:00,vib-sensor,vibration,7.3
2025-12-17T15:16:43.056+00:00,vib-sensor,vibration,3.7
2025-12-17T15:17:05.070+00:00,vib-sensor,vibration,8
2025-12-17T15:17:27.084+00:00,vib-sensor,vibration,3.7
2025-12-17T15:17:49.097+00:00,vib-sensor,vibration,7.4
2025-12-17T15:18:00.107+00:00,vib-sensor,vibration,6.7
2025-12-17T15:18:11.117+00:00,vib-sensor,vibration,7.4
2025-12-17T15:18:12.117+00:00,vib-sensor,vibration,13.2
2025-12-17T15:18:34.134+00:00,vib-sensor,vibration,3.7
2025-12-17T15:18:45.141+00:00,vib-sensor,vibration,12.8
2025-12-17T15:18:56.150+00:00,vib-sensor,vibration,2.7
2025-12-17T15:19:07.159+00:00,vib-sensor,vibration,14.1
2025-12-17T15:19:18.168+00:00,vib-sensor,vibration,3.7
2025-12-17T15:19:29.179+00:00,vib-sensor,vibration,0.6
2025-12-17T15:19:40.188+00:00,vib-sensor,vibration,9.5
2025-12-17T15:19:51.198+00:00,vib-sensor,vibration,0.4
2025-12-17T15:20:02.208+00:00,vib-sensor,vibration,14.6
2025-12-17T15:20:30.225+00:00,vib-sensor,vibration,0.4
2025-12-17T15:20:41.234+00:00,vib-sensor,vibration,1.6
2025-12-17T15:20:52.244+00:00,vib-sensor,vibration,8.2
2025-12-17T15:21:04.254+00:00,vib-sensor,vibration,7.5
2025-12-17T15:21:48.274+00:00,vib-sensor,vibration,2
2025-12-17T15:21:59.283+00:00,vib-sensor,vibration,7.7
2025-12-17T15:22:21.296+00:00,vib-sensor,vibration,7.3
2025-12-17T15:22:32.305+00:00,vib-sensor,vibration,2.7
