2025-12-17T14:51:04.957+00:00,hum-sensor,humidity,63.7
2025-12-17T14:51:25.961+00:00,hum-sensor,humidity,56.9
2025-12-17T14:51:26.962+00:00,hum-sensor,humidity,83
2025-12-17T14:51:46.972+00:00,hum-sensor,humidity,32.4
2025-12-17T14:52:22.983+00:00,hum-sensor,humidity,80.2
2025-12-17T14:52:43.996+00:00,hum-sensor,humidity,60
2025-12-17T14:53:05+00:00,hum-sensor,humidity,75.3
2025-12-17T14:53:07.003+00:00,hum-sensor,humidity,72.5
2025-12-17T14:53:35.007+00:00,hum-sensor,humidity,86
2025-12-17T14:53:56.014+00:00,hum-sensor,humidity,33.6
2025-12-17T14:54:17.018+00:00,hum-sensor,humidity,80.1
2025-12-17T14:54:38.023+00:00,hum-sensor,humidity,31.8
2025-12-17T14:54:59.027+00:00,hum-sensor,humidity,66.9
2025-12-17T14:55:23.032+00:00,hum-sensor,humidity,36.7
2025-12-17T14:55:42.044+00:00,hum-sensor,humidity,82
2025-12-17T14:56:03.049+00:00,hum-sensor,humidity,63.8
2025-12-17T14:56:21.574+00:00,hum-sensor,humidity,67.1
2025-12-17T14:56:42.578+00:00,hum-sensor,humidity,52
2025-12-17T14:57:01.575+00:00,hum-sensor,humidity,33
2025-12-17T14:57:22.581+00:00,hum-sensor,humidity,62.6
2025-12-17T14:57:43.574+00:00,hum-sensor,humidity,57.6
2025-12-17T14:58:04.579+00:00,hum-sensor,humidity,62.9
2025-12-17T14:58:06.571+00:00,hum-sensor,humidity,85.9
2025-12-17T14:58:25.584+00:00,hum-sensor,humidity,76
2025-12-17T14:58:46.590+00:00,hum-sensor,humidity,57.9
2025-12-17T14:59:07.595+00:00,hum-sensor,humidity,61.6
2025-12-17T14:59:10.321+00:00,hum-sensor,humidity,56.1
2025-12-17T14:59:31.326+00:00,hum-sensor,humidity,86.6
2025-12-17T14:59:52.330+00:00,hum-sensor,humidity,76
2025-12-17T14:59:54.344+00:00,hum-sensor,humidity,36.8
2025-12-17T15:00:17.354+00:00,hum-sensor,humidity,89.2
2025-12-17T15:00:19.356+00:00,hum-sensor,humidity,89.4
2025-12-17T15:00:38.360+00:00,hum-sensor,humidity,59.9
2025-12-17T15:01:02.366+00:00,hum-sensor,humidity,43.2
2025-12-17T15:01:23.371+00:00,hum-sensor,humidity,54.6
2025-12-17T15:01:44.382+00:00,hum-sensor,humidity,69.4
2025-12-17T15:02:05.387+00:00,hum-sensor,humidity,84
2025-12-17T15:02:26.399+00:00,hum-sensor,humidity,81.6
2025-12-17T15:02:47.404+00:00,hum-sensor,humidity,65.7
2025-12-17T15:02:49.407+00:00,hum-sensor,humidity,61.4
2025-12-17T15:03:11.416+00:00,hum-sensor,humidity,72.8
2025-12-17T15:03:40.502+00:00,hum-sensor,humidity,36.8
2025-12-17T15:04:01.509+00:00,hum-sensor,humidity,78
2025-12-17T15:04:02.571+00:00,hum-sensor,humidity,34.1
2025-12-17T15:04:22.513+00:00,hum-sensor,humidity,63.8
2025-12-17T15:04:23.516+00:00,hum-sensor,humidity,47
2025-12-17T15:04:43.518+00:00,hum-sensor,humidity,64.9
2025-12-17T15:05:01.573+00:00,hum-sensor,humidity,36.9
2025-12-17T15:05:29.578+00:00,hum-sensor,humidity,33.3
2025-12-17T15:06:01.582+00:00,hum-sensor,humidity,49.5
2025-12-17T15:06:22.588+00:00,hum-sensor,humidity,62.7
2025-12-17T15:06:24.571+00:00,hum-sensor,humidity,84.7
2025-12-17T15:06:44.568+00:00,hum-sensor,humidity,64.9
2025-12-17T15:07:05.571+00:00,hum-sensor,humidity,65.8
2025-12-17T15:07:33.654+00:00,hum-sensor,humidity,66.6
2025-12-17T15:07:52.658+00:00,hum-sensor,humidity,35.1
2025-12-17T15:08:13.663+00:00,hum-sensor,humidity,53.4
2025-12-17T15:08:34.668+00:00,hum-sensor,humidity,58.2
2025-12-17T15:08:55.672+00:00,hum-sensor,humidity,63.8
2025-12-17T15:08:56.672+00:00,hum-sensor,humidity,88.4
2025-12-17T15:08:58.571+00:00,hum-sensor,humidity,63.5
2025-12-17T15:09:17.677+00:00,hum-sensor,humidity,75.9
2025-12-17T15:10:18.745+00:00,hum-sensor,humidity,37
2025-12-17T15:11:06.762+00:00,hum-sensor,humidity,59
2025-12-17T15:11:27.768+00:00,hum-sensor,humidity,47.9
2025-12-17T15:11:48.774+00:00,hum-sensor,humidity,85
2025-12-17T15:11:51.772+00:00,hum-sensor,humidity,79.3
2025-12-17T15:12:10.778+00:00,hum-sensor,humidity,49
2025-12-17T15:12:39.788+00:00,hum-sensor,humidity,42.1
2025-12-17T15:13:00.883+00:00,hum-sensor,humidity,36.9
2025-12-17T15:13:21.889+00:00,hum-sensor,humidity,30.8
2025-12-17T15:13:22.890+00:00,hum-sensor,humidity,65
2025-12-17T15:13:42.893+00:00,hum-sensor,humidity,55.1
2025-12-17T15:14:03.896+00:00,hum-sensor,humidity,39.4
2025-12-17T15:14:27.900+00:00,hum-sensor,humidity,89.3
2025-12-17T15:14:51.904+00:00,hum-sensor,humidity,81
2025-12-17T15:15:12.908+00:00,hum-sensor,humidity,39.7
2025-12-17T15:15:33.912+00:00,hum-sensor,humidity,58.2
2025-12-17T15:15:54.915+00:00,hum-sensor,humidity,52.1
2025-12-17T15:16:15.935+00:00,hum-sensor,humidity,62.6
2025-12-17T15:17:04.942+00:00,hum-sensor,humidity,38
2025-12-17T15:17:25.947+00:00,hum-sensor,humidity,44.4
2025-12-17T15:17:46.953+00:00,hum-sensor,humidity,49.9
2025-12-17T15:18:10.959+00:00,hum-sensor,humidity,84.8
2025-12-17T15:18:31.962+00:00,hum-sensor,humidity,38.3
2025-12-17T15:18:52.967+00:00,hum-sensor,humidity,70.8
2025-12-17T15:19:13.971+00:00,hum-sensor,humidity,57.7
2025-12-17T15:19:37.975+00:00,hum-sensor,humidity,74.1
2025-12-17T15:19:58.979+00:00,hum-sensor,humidity,77.5
2025-12-17T15:20:01.140+00:00,hum-sensor,humidity,72.6
2025-12-17T15:20:22.144+00:00,hum-sensor,humidity,36.5
2025-12-17T15:20:43.148+00:00,hum-sensor,humidity,64.1
2025-12-17T15:21:04.152+00:00,hum-sensor,humidity,78.8
2025-12-17T15:21:25.258+00:00,hum-sensor,humidity,72
2025-12-17T15:21:29.259+00:00,hum-sensor,humidity,38.9
2025-12-17T15:21:55.264+00:00,hum-sensor,humidity,46.2
2025-12-17T15:22:16.269+00:00,hum-sensor,humidity,69.1
2025-12-17T15:22:37.274+00:00,hum-sensor,humidity,78.8
2025-12-17T15:22:58.279+00:00,hum-sensor,humidity,32
2025-12-17T15:23:19.284+00:00,hum-sensor,humidity,56
2025-12-17T15:23:40.288+00:00,hum-sensor,humidity,45.7
2025-12-17T15:24:01.293+00:00,hum-sensor,humidity,52.5
2025-12-17T15:24:22.298+00:00,hum-sensor,humidity,63.3
2025-12-17T15:24:43.313+00:00,hum-sensor,humidity,81.5
2025-12-17T15:24:44.571+00:00,hum-sensor,humidity,48
2025-12-17T15:25:04.318+00:00,hum-sensor,humidity,79.2
2025-12-17T15:25:05.321+00:00,hum-sensor,humidity,40.9
2025-12-17T15:25:25.323+00:00,hum-sensor,humidity,78.4
